TRAVELER,MODE,TTME,INVC,INVT,HINC
1,0,69,59,100,35
1,0,34,31,372,35
1,0,35,25,417,35
1,1,0,10,180,35
2,0,64,58,68,30
2,0,44,31,354,30
2,0,53,25,399,30
2,1,0,11,255,30
3,0,69,115,125,40
3,0,34,98,892,40
3,0,35,53,882,40
3,1,0,23,720,40
4,0,64,49,68,70
4,0,44,26,354,70
4,0,53,21,399,70
4,1,0,5,180,70
5,0,64,60,144,45
5,0,44,32,404,45
5,0,53,26,449,45
5,1,0,8,600,45
6,0,69,59,100,20
6,1,40,20,345,20
6,0,35,13,417,20
6,0,0,12,284,20
7,1,45,148,115,45
7,0,34,111,945,45
7,0,35,66,935,45
7,0,0,36,821,45
8,0,69,121,152,12
8,0,34,52,889,12
8,0,35,50,879,12
8,1,0,50,780,12
9,0,69,59,100,40
9,0,34,31,372,40
9,0,35,25,417,40
9,1,0,17,210,40
10,0,69,58,68,70
10,0,34,31,357,70
10,0,35,25,402,70
10,1,0,7,210,70
11,0,64,58,68,15
11,0,44,16,357,15
11,0,53,13,402,15
11,1,0,4,210,15
12,0,64,62,108,35
12,0,44,34,370,35
12,0,53,28,415,35
12,1,0,6,250,35
13,0,64,45,114,50
13,0,44,24,378,50
13,0,53,19,423,50
13,1,0,5,240,50
14,0,64,58,94,40
14,0,44,31,360,40
14,0,53,25,405,40
14,1,0,15,285,40
15,0,64,83,169,26
15,0,44,70,948,26
15,0,53,47,938,26
15,1,0,17,1200,26
16,0,69,60,127,26
16,1,20,19,325,26
16,0,35,25,435,26
16,0,0,14,350,26
17,0,69,61,74,26
17,1,15,38,255,26
17,0,35,26,389,26
17,0,0,13,315,26
18,0,69,67,86,6
18,1,20,21,300,6
18,0,35,19,399,6
18,0,0,17,327,6
19,0,69,59,148,20
19,1,45,18,305,20
19,0,35,14,456,20
19,0,0,16,427,20
20,0,64,58,93,72
20,1,10,28,305,72
20,0,53,25,346,72
20,0,0,9,316,72
21,0,69,61,73,6
21,1,20,21,305,6
21,0,35,15,395,6
21,0,0,13,314,6
22,0,64,62,235,10
22,1,45,45,465,10
22,0,53,17,623,10
22,0,0,13,559,10
23,1,90,142,105,50
23,0,34,71,596,50
23,0,35,32,590,50
23,0,0,33,577,50
24,1,50,120,110,50
24,0,34,70,596,50
24,0,35,31,590,50
24,0,0,33,577,50
25,1,15,85,65,18
25,0,34,15,361,18
25,0,35,12,406,18
25,0,0,9,296,18
26,1,30,85,140,60
26,0,44,90,928,60
26,0,53,45,918,60
26,0,0,86,902,60
27,1,80,75,110,45
27,0,34,70,638,45
27,0,35,31,632,45
27,0,0,39,581,45
28,1,45,85,140,18
28,0,44,39,664,18
28,0,53,35,658,18
28,0,0,19,592,18
29,0,64,74,179,8
29,1,60,43,320,8
29,0,53,21,345,8
29,0,0,9,321,8
30,0,69,59,100,6
30,1,2,11,285,6
30,0,35,13,417,6
30,0,0,13,284,6
31,0,69,59,101,20
31,1,5,17,300,20
31,0,35,25,420,20
31,0,0,13,297,20
32,0,69,64,90,45
32,1,15,32,325,45
32,0,35,29,405,45
32,0,0,18,327,45
33,0,64,59,73,70
33,1,45,29,290,70
33,0,53,26,395,70
33,0,0,9,314,70
34,0,69,62,66,4
34,1,10,31,295,4
34,0,35,19,397,4
34,0,0,17,307,4
35,0,69,60,132,40
35,1,15,15,330,40
35,0,35,26,373,40
35,0,0,12,309,40
36,0,69,60,117,35
36,1,10,23,325,35
36,0,35,25,425,35
36,0,0,17,307,35
37,0,64,62,184,40
37,1,45,24,360,40
37,0,53,28,464,40
37,0,0,11,427,40
38,0,64,50,67,4
38,1,30,31,265,4
38,0,53,14,393,4
38,0,0,6,308,4
39,0,64,48,154,15
39,1,55,25,360,15
39,0,53,14,462,15
39,0,0,4,351,15
40,1,30,147,100,26
40,0,34,96,678,26
40,0,35,57,672,26
40,0,0,28,629,26
41,1,75,125,110,26
41,0,34,70,596,26
41,0,35,31,590,26
41,0,0,24,577,26
42,1,40,152,95,70
42,0,34,73,600,70
42,0,35,34,594,70
42,0,0,24,587,70
43,1,30,116,180,70
43,0,34,71,657,70
43,0,35,32,651,70
43,0,0,29,629,70
44,1,40,100,105,45
44,0,44,70,622,45
44,0,53,31,616,45
44,0,0,17,577,45
45,1,45,105,115,8
45,0,44,35,622,8
45,0,53,31,616,8
45,0,0,12,577,8
46,1,20,106,190,70
46,0,34,72,659,70
46,0,35,33,653,70
46,0,0,44,592,70
47,1,60,90,100,26
47,0,44,69,596,26
47,0,53,30,590,26
47,0,0,13,577,26
48,1,40,48,115,50
48,0,34,31,365,50
48,0,35,25,410,50
48,0,0,16,308,50
49,1,50,69,85,10
49,0,44,16,344,10
49,0,53,13,389,10
49,0,0,4,315,10
50,1,75,99,135,30
50,0,34,96,678,30
50,0,35,57,672,30
50,0,0,29,629,30
51,1,90,64,155,60
51,0,44,74,678,60
51,0,53,35,672,60
51,0,0,20,629,60
52,1,85,105,85,30
52,0,44,56,665,30
52,0,53,35,659,30
52,0,0,8,587,30
53,0,69,60,123,30
53,1,15,24,365,30
53,0,35,25,430,30
53,0,0,13,332,30
54,0,64,58,90,50
54,1,30,22,340,50
54,0,53,25,417,50
54,0,0,9,334,50
55,0,64,45,73,6
55,1,15,22,290,6
55,0,53,13,395,6
55,0,0,5,314,6
56,0,69,108,170,30
56,1,30,31,875,30
56,0,35,44,887,30
56,0,0,50,884,30
57,0,69,110,249,12
57,1,45,22,890,12
57,0,35,47,955,12
57,0,0,38,990,12
58,0,64,115,138,36
58,1,10,44,830,36
58,0,53,50,869,36
58,0,0,18,862,36
59,0,69,117,147,30
59,1,40,59,790,30
59,0,35,48,885,30
59,0,0,38,883,30
60,0,64,88,119,35
60,1,50,78,775,35
60,0,53,43,840,35
60,0,0,16,855,35
61,0,69,105,196,6
61,1,40,43,895,6
61,0,35,44,919,6
61,0,0,50,935,6
62,0,64,120,333,6
62,1,25,28,870,6
62,0,53,52,890,6
62,0,0,38,921,6
63,0,64,103,146,8
63,1,25,36,875,8
63,0,53,43,943,8
63,0,0,19,887,8
64,0,69,103,138,6
64,1,5,22,800,6
64,0,35,43,821,6
64,0,0,36,846,6
65,0,64,116,164,12
65,1,75,89,685,12
65,0,53,47,875,12
65,0,0,19,874,12
66,0,69,103,129,30
66,0,34,88,925,30
66,1,10,30,790,30
66,0,0,50,887,30
67,0,64,109,230,35
67,0,44,101,1104,35
67,0,53,56,1094,35
67,1,0,26,960,35
68,0,69,108,177,35
68,0,34,92,907,35
68,1,45,39,850,35
68,0,0,52,865,35
69,0,64,92,161,60
69,1,40,73,792,60
69,0,53,46,920,60
69,0,0,16,887,60
70,0,64,119,161,60
70,1,45,75,765,60
70,0,53,51,869,60
70,0,0,19,898,60
71,0,64,109,190,12
71,1,40,24,399,12
71,0,53,46,951,12
71,0,0,27,897,12
72,0,69,111,108,10
72,1,30,30,760,10
72,0,35,50,867,10
72,0,0,47,844,10
73,0,69,104,246,10
73,1,25,23,830,10
73,0,35,45,1068,10
73,0,0,41,978,10
74,0,69,104,200,15
74,1,75,23,835,15
74,0,35,43,846,15
74,0,0,40,927,15
75,0,64,124,160,10
75,1,30,82,850,10
75,0,53,54,893,10
75,0,0,19,886,10
76,0,64,103,145,8
76,1,50,73,840,8
76,0,53,43,892,8
76,0,0,50,894,8
77,0,69,103,125,30
77,1,30,80,800,30
77,0,35,42,844,30
77,0,0,38,861,30
78,0,64,113,163,20
78,0,44,51,948,20
78,0,53,49,938,20
78,1,0,26,720,20
79,0,64,76,147,70
79,0,44,63,918,70
79,0,53,44,908,70
79,1,0,10,1440,70
80,0,69,108,163,20
80,0,34,89,905,20
80,1,30,43,785,20
80,0,0,35,879,20
81,0,69,127,193,60
81,0,34,109,888,60
81,1,60,52,1025,60
81,0,0,50,892,60
82,0,64,44,100,70
82,0,44,25,351,70
82,0,53,20,361,70
82,1,0,5,180,70
83,0,69,59,98,8
83,1,1,11,320,8
83,0,35,13,413,8
83,0,0,17,332,8
84,0,69,59,114,30
84,1,25,60,337,30
84,0,35,25,423,30
84,0,0,8,335,30
85,1,25,65,140,70
85,0,44,69,596,70
85,0,53,30,590,70
85,0,0,16,577,70
86,0,69,60,67,60
86,1,10,37,285,60
86,0,35,28,400,60
86,0,0,14,320,60
87,0,64,59,118,20
87,0,44,17,349,20
87,0,53,14,359,20
87,1,0,5,240,20
88,0,69,61,72,15
88,1,10,18,305,15
88,0,35,27,396,15
88,0,0,12,332,15
89,0,64,59,118,30
89,0,44,32,349,30
89,0,53,26,359,30
89,1,0,6,265,30
90,0,64,60,74,26
90,1,20,40,262,26
90,0,53,26,389,26
90,0,0,10,315,26
91,0,64,44,93,35
91,1,20,30,291,35
91,0,53,19,346,35
91,0,0,4,316,35
92,0,69,58,124,12
92,1,10,30,340,12
92,0,35,25,427,12
92,0,0,14,364,12
93,0,64,84,108,70
93,0,44,70,596,70
93,0,53,31,590,70
93,1,0,15,360,70
94,1,30,145,90,50
94,0,44,31,343,50
94,0,53,25,388,50
94,0,0,13,296,50
95,1,45,121,100,40
95,0,44,92,926,40
95,0,53,47,916,40
95,0,0,20,885,40
96,1,30,84,180,70
96,0,34,72,707,70
96,0,35,33,701,70
96,0,0,26,626,70
97,0,69,61,146,10
97,0,34,17,409,10
97,1,5,31,300,10
97,0,0,13,350,10
98,1,45,180,160,26
98,0,34,89,985,26
98,0,35,44,975,26
98,0,0,39,896,26
99,0,64,94,231,50
99,0,44,79,949,50
99,1,40,32,1110,50
99,0,0,13,942,50
100,0,64,92,203,70
100,0,44,77,961,70
