ID,Education,Brand,Trendy,Styling,Sportiness,Reliability,Performance,Comfort,Preference
1,MBA,Acura,6,5,6,8,6,6,7
1,MBA,BMW,9,10,7,8,8,7,10
1,MBA,Cadillac,4,6,3,5,6,9,5
1,MBA,Lexus,6,7,2,9,7,8,8
1,MBA,Lincoln,4,5,1,5,5,9,4
1,MBA,Mercedes,8,9,5,8,9,8,9
2,MBA,Acura,6,4,5,8,9,7,8
2,MBA,BMW,8,7,6,6,7,7,8
2,MBA,Cadillac,7,6,3,6,7,0,6
2,MBA,Lexus,7,7,7,7,7,7,7
2,MBA,Lincoln,5,4,2,5,5,8,6
2,MBA,Mercedes,6,7,6,5,6,7,7
3,MBA,Acura,4,5,5,7,5,4,4
3,MBA,BMW,8,8,7,10,10,5,10
3,MBA,Cadillac,6,6,5,10,7,8,1
3,MBA,Lexus,10,6,5,10,8,7,9
3,MBA,Lincoln,10,9,10,8,8,7,8
3,MBA,Mercedes,5,10,5,10,10,8,10
4,MBA,Acura,6,7,7,7,7,5,7
4,MBA,BMW,9,7,9,5,8,8,8
4,MBA,Cadillac,3,2,2,4,6,9,3
4,MBA,Lexus,7,7,5,8,9,8,7
4,MBA,Lincoln,3,2,2,5,6,9,3
4,MBA,Mercedes,5,9,7,5,9,8,7
5,MBA,Acura,7,7,7,10,8,7,9
5,MBA,BMW,8,9,9,7,10,8,8
5,MBA,Cadillac,6,5,9,4,7,6,5
5,MBA,Lexus,5,6,5,10,7,9,8
5,MBA,Lincoln,4,2,1,3,3,6,4
5,MBA,Mercedes,9,9,9,7,10,9,7
6,MBA,Acura,4,8,7,6,6,5,5
6,MBA,BMW,7,10,9,10,10,8,10
6,MBA,Cadillac,3,2,1,5,2,7,1
6,MBA,Lexus,5,6,5,8,5,6,6
6,MBA,Lincoln,2,3,2,4,4,4,2
6,MBA,Mercedes,8,9,8,7,7,9,9
7,MBA,Acura,8,5,5,10,7,7,7
7,MBA,BMW,9,10,10,10,9,7,10
7,MBA,Cadillac,8,8,6,7,7,6,7
7,MBA,Lexus,7,5,5,10,7,7,7
7,MBA,Lincoln,5,5,6,6,6,4,3
7,MBA,Mercedes,4,6,6,5,5,7,6
8,MBA,Acura,8,7,7,8,7,7,7
8,MBA,BMW,10,9,10,8,9,7,9
8,MBA,Cadillac,5,6,3,5,4,9,5
8,MBA,Lexus,8,8,8,8,8,9,8
8,MBA,Lincoln,4,4,3,5,4,7,4
8,MBA,Mercedes,8,9,8,8,9,9,8
9,MBA,Acura,8,8,8,8,8,9,8
9,MBA,BMW,9,8,9,8,9,7,9
9,MBA,Cadillac,6,7,3,6,7,8,2
9,MBA,Lexus,9,8,8,9,9,9,9
9,MBA,Lincoln,6,5,3,6,7,7,2
